Oracle EBS Java DOM Layout
==========================
Timestamp : 2026-07-01T09:33:30.529Z
Windows   : 5 total, 1 visible
Raw mode  : false

Window [1/1]: Oracle Applications - BETSYR0: cloned from betsys0 on 18-AUG-25
  Panel [1/1]: JRootPane  [1920x1009 @ 8,31]
    Panel [1/1]: null.layeredPane  [1920x1009 @ 0,0]
      Panel [1/1]: null.contentPane  [1920x1009 @ 0,0]
        Panel [1/1]: FndFormsEngine0  [1920x1009 @ 0,0]
          Panel [1/2]: GlassMouseGrabProvider$Proxy2  [1920x1009 @ 0,0]
          Panel [2/2]: MDIContainer3  [1920x1009 @ 0,0]
            Panel [1/4]: EwtComponent4  [1920x909 @ 0,56]
              Panel [1/1]: ScrollBox5  [1920x909 @ 0,0]
                Panel [1/1]: ScrollBox$16  [1920x909 @ 0,0]
                  Panel [1/1]: FormDesktopContainer7  [1920x909 @ 0,0]
                    Window [1/2]: Find Purchase Orders  [775x580 @ 0,0]
                      Panel [1/4]: LWWindow$FocusTransferComp8  [0x0 @ -1,-1]
                      Panel [2/4]: TitleBar9  [769x18 @ 3,3]
                        Toolbar [1/3]: TitleBar$SystemMenuBar10  [18x16 @ 0,0]
                          Menu [1/1]: TitleBar$SystemMenu0  [18x16 @ 0,0]
                        Panel [2/3]: LWComponent11  [703x16 @ 18,0]
                          Label [1/2]: Find Purchase Orders  [121x16 @ 0,0]
                          Label [2/2]: TitleBar$CaptionComp12  [582x16 @ 121,0]
                        Toolbar [3/3]: ToolBar13  [48x16 @ 721,0]
                          Button [1/4]: ToolBarButton  [16x16 @ 0,0]
                          Button [2/4]: ToolBarButton  [16x16 @ 16,0]
                          Unknown [3/4]: FlatSeparator  [0x0 @ 32,8]
                          Button [4/4]: ToolBarButton  [16x16 @ 32,0]
                      Panel [3/4]: LWComponent14  [769x556 @ 3,21]
                        Panel [1/1]: EwtComponent15  [769x556 @ 0,0]
                          Panel [1/3]: LWContainer16  [769x0 @ 0,0]
                            Panel [1/1]: LWContainer17  [769x0 @ 0,0]
                          Panel [2/3]: LWContainer18  [0x556 @ 0,0]
                          Panel [3/3]: FScrollBox19  [769x556 @ 0,0]
